order_id,customer_id,order_date,shipped_date,shipping_method,payment_method,total_amount,currency,order_status,sales_rep,delivery_city
55,7,2023-11-02,2023-11-08,UPS,Debit Card,1387.9,EUR,Returned,David,London
56,32,2024-03-07,2024-03-10,Royal Mail,Bank Transfer,605.92,GBP,Returned,Robert,London
57,26,2023-05-02,2023-05-06,FedEx,Debit Card,2893.73,EUR,Returned,Sarah,Mumbai
58,41,2023-07-25,2023-07-27,FedEx,Debit Card,2871.75,USD,Pending,David,Paris
59,26,2023-04-15,2023-04-18,DHL,Bank Transfer,2210.19,USD,Delivered,Linda,Paris
60,16,2023-10-29,2023-11-05,UPS,Credit Card,1546.66,KES,Shipped,Linda,Sydney
61,29,2023-05-24,2023-05-29,DHL,PayPal,1944.6,KES,Pending,James,New York
62,40,2023-09-09,2023-09-17,Aramex,Bank Transfer,858.93,GBP,Delivered,Angela,Rome
63,37,2023-10-30,2023-11-03,Royal Mail,Credit Card,4561.52,EUR,Shipped,David,Toronto
64,33,2024-08-18,2024-08-20,Aramex,Debit Card,3068.57,EUR,Shipped,James,Toronto
65,2,2023-10-21,2023-10-26,Aramex,PayPal,1879.3,EUR,Returned,Nancy,New York
66,1,2023-04-07,2023-04-08,Aramex,Debit Card,979.37,KES,Pending,Robert,Toronto
67,27,2023-08-01,2023-08-03,Royal Mail,Bank Transfer,522.35,GBP,Pending,Nancy,London
68,32,2024-02-01,2024-02-10,DHL,Debit Card,1665.35,GBP,Pending,Kevin,Paris
69,15,2023-05-18,2023-05-25,Royal Mail,PayPal,3385.12,GBP,Returned,Linda,Nairobi
70,47,2024-05-28,2024-06-05,UPS,Mobile Money,1282.07,EUR,Delivered,Nancy,Toronto
71,21,2023-03-18,2023-03-20,DHL,Bank Transfer,4894.94,KES,Delivered,Michael,Mumbai
72,46,2023-09-02,2023-09-06,Royal Mail,Debit Card,3274.9,USD,Shipped,Angela,Mumbai
73,5,2024-03-15,2024-03-25,Royal Mail,Credit Card,4339.85,EUR,Returned,Kevin,New York
74,48,2023-05-02,2023-05-05,DHL,Credit Card,1253.26,EUR,Shipped,Robert,Rome
75,3,2024-01-24,2024-01-25,DHL,Bank Transfer,4832.35,USD,Returned,Sarah,Rome
76,47,2023-06-28,2023-07-04,UPS,Mobile Money,2458.39,USD,Returned,Kevin,New York
77,25,2023-06-01,2023-06-10,Royal Mail,Mobile Money,2716.0,EUR,Returned,Michael,Rome
78,33,2024-02-04,2024-02-12,Royal Mail,PayPal,4443.92,EUR,Pending,Linda,New York
79,5,2023-12-06,2023-12-07,FedEx,Credit Card,269.73,EUR,Pending,James,Sao Paulo
80,7,2023-01-06,2023-01-14,Royal Mail,Mobile Money,3439.01,GBP,Delivered,Karen,Nairobi
81,50,2023-05-27,2023-06-01,Aramex,Credit Card,971.56,GBP,Delivered,Michael,Rome
82,41,2023-12-13,2023-12-17,FedEx,Credit Card,3690.24,USD,Delivered,Sarah,Rome
83,35,2023-10-03,2023-10-10,Aramex,Mobile Money,2674.4,KES,Shipped,David,Berlin
84,27,2024-06-05,2024-06-09,DHL,PayPal,3501.94,KES,Pending,Michael,Berlin
85,38,2023-06-03,2023-06-04,FedEx,Mobile Money,4383.53,USD,Shipped,Linda,New York
86,48,2023-07-25,2023-08-03,Royal Mail,PayPal,3042.2,GBP,Returned,Angela,Berlin
87,9,2023-02-28,2023-03-04,Royal Mail,Credit Card,380.28,GBP,Pending,Robert,London
88,37,2023-12-08,2023-12-16,Aramex,Debit Card,4999.69,KES,Shipped,Robert,Nairobi
89,49,2023-02-12,2023-02-17,Aramex,Debit Card,3152.67,KES,Shipped,Sarah,New York
90,12,2023-03-30,2023-04-06,UPS,Mobile Money,2202.68,USD,Delivered,Karen,Mumbai
91,31,2024-02-03,2024-02-04,Royal Mail,Mobile Money,899.13,KES,Returned,James,New York
92,6,2023-03-04,2023-03-14,Aramex,Credit Card,2287.93,KES,Shipped,James,Mumbai
93,28,2023-08-28,2023-08-31,FedEx,Debit Card,2492.27,GBP,Delivered,Robert,Nairobi
94,49,2023-11-23,2023-11-25,UPS,Credit Card,187.06,USD,Pending,David,Paris
95,9,2023-01-12,2023-01-20,FedEx,Bank Transfer,1599.59,GBP,Shipped,Michael,Paris
96,33,2023-09-01,2023-09-10,Royal Mail,Credit Card,3829.06,EUR,Delivered,Michael,Toronto
97,6,2023-01-16,2023-01-17,UPS,Bank Transfer,2253.6,USD,Shipped,Angela,Mumbai
98,22,2023-09-11,2023-09-20,FedEx,Debit Card,1420.54,KES,Delivered,Angela,Sao Paulo
99,20,2024-04-10,2024-04-16,DHL,Mobile Money,696.05,GBP,Delivered,Robert,Sao Paulo
100,23,2023-01-31,2023-02-01,Royal Mail,Bank Transfer,1304.84,USD,Returned,Michael,London
